6.0079e-03,-1.1614e-01,-2.6471e-02,-5.1126e-02,-7.5154e-02,
3.0767e-02,-2.9357e-02,-3.3318e-03,-6.4924e-03,-6.7050e-02,
1.2936e-02,-4.5022e-02,-3.0531e-03,-9.4506e-02,-6.1262e-02,
1.0284e-02,-7.1706e-02,-7.0741e-02,-9.2381e-03,4.1992e-03},
{-1.3044e-02,-3.8149e-02,3.9935e-03,-1.6414e-02,2.5158e-02,
-4.8855e-02,-6.5881e-02,-5.8511e-02,-6.4934e-02,-1.8768e-02,
-9.8387e-03,-1.1761e-01,-4.0976e-02,6.3645e-03,1.7004e-02,
-9.5774e-02,-6.4771e-02,-5.3954e-02,-2.4206e-02,-5.2406e-02,
-3.4327e-02,-6.0669e-02,5.0571e-02,1.0746e-02,-5.3468e-02},
{-8.6319e-02,-5.2791e-02,-9.8693e-03,-9.4656e-03,-7.3835e-02,
-8.8209e-02,-7.1918e-02,-5.6620e-02,-4.3399e-02,-1.7394e-02,
-2.7493e-02,-1.3987e-03,-4.2261e-02,-7.0477e-02,-1.0902e-01,
-3.0210e-02,-2.6631e-02,-6.7206e-03,1.2409e-02,1.5731e-03,
-3.3516e-03,-5.8104e-03,-7.2171e-02,-6.5144e-02,-2.9254e-02},
{-1.9977e-03,-3.7763e-02,3.5863e-02,9.6223e-03,-1.4998e-02,
-5.5530e-02,-7.7909e-02,3.3329e-02,3.5707e-02,1.0600e-02,
-1.6880e-02,-7.6184e-03,2.9812e-02,-2.7623e-02,-2.0470e-02,
-8.9614e-02,-2.7275e-02,-2.5179e-02,-1.1388e-02,-7.4701e-02,
-4.7050e-02,5.5802e-03,-1.3408e-02,-1.8784e-02,-4.8444e-02}},
{{-1.3373e-02,9.7275e-02,5.2314e-02,3.6520e-02,2.1113e-02,
-1.9014e-01,-2.6007e-01,-2.1234e-01,-2.6652e-01,-2.1024e-01,
-3.7030e-02,-5.2628e-02,-7.2501e-02,-1.6690e-02,-1.7643e-01,
1.2300e-01,1.0226e-01,1.9162e-01,1.4717e-01,1.1980e-01,
1.4124e-02,-2.0245e-02,5.1882e-02,3.7675e-02,-5.0897e-02},
{1.2251e-01,5.2485e-02,-7.9691e-02,-1.5653e-02,-1.2584e-01,
1.2192e-01,1.0649e-01,1.9686e-02,3.9449e-02,2.3386e-02,
1.5893e-01,9.5696e-02,-3.7534e-02,7.4909e-02,3.6603e-03,
1.8988e-01,3.0397e-02,-1.5594e-01,3.8226e-02,1.0053e-02,
-1.5779e-02,-1.0075e-01,-2.2771e-01,-9.8545e-02,-2.1708e-01},
{1.9461e-01,1.1841e-01,1.0714e-01,8.4263e-02,-1.3742e-01,
-9.8806e-02,-1.1118e-01,-2.6595e-02,-1.6586e-01,-3.3420e-01,
2.9229e-02,9.5780e-02,1.0994e-01,3.4716e-02,1.6244e-02,
4.7620e-02,5.6574e-02,1.3467e-01,1.0412e-01,4.0978e-03,
-1.2966e-01,-1.6133e-01,-7.0003e-02,-8.2263e-02,-1.9045e-01},
{1.0898e-01,5.9191e-03,-1.3378e-01,-5.9273e-02,5.0849e-02,
9.5524e-02,-3.9400e-02,-1.6340e-01,-1.1151e-01,7.2143e-02,
-6.8581e-03,-1.3089e-01,-1.5885e-01,-1.2140e-01,9.3267e-02,
2.9932e-02,-1.8635e-01,-1.8808e-01,-9.0693e-02,1.4453e-02,
-6.7522e-03,-1.1994e-01,-2.3645e-01,-2.2324e-01,-8.6405e-02},
{1.5312e-02,1.2357e-01,2.1347e-01,2.1760e-01,1.1409e-01,
-4.3903e-02,-1.5858e-02,5.8733e-02,-5.0599e-02,-1.6287e-01,
3.9487e-02,1.0067e-01,1.7221e-01,2.2294e-02,-1.1152e-01,
8.9600e-02,2.1977e-01,3.0706e-01,1.9619e-01,1.9850e-02,
-1.4839e-01,-2.0451e-02,-6.3345e-03,-4.4549e-02,-2.4368e-02},
{-2.7235e-02,-7.0434e-03,-7.0283e-02,-1.7830e-02,1.6376e-02,
-4.5911e-02,-7.2717e-02,-1.5193e-02,1.6283e-04,-7.8234e-02,
-6.8416e-02,-1.7585e-02,3.7293e-02,3.2360e-02,-9.3122e-02,
-9.3906e-03,-8.8732e-02,-2.5493e-02,6.5291e-03,1.5003e-02,
5.9134e-02,-1.1573e-01,-6.9538e-02,-1.0123e-01,-6.4745e-02},
{-2.0722e-01,-1.9359e-01,-1.2772e-01,-6.9397e-02,-1.6016e-01,
-1.1480e-01,-9.6698e-02,-5.9335e-02,1.5381e-02,-1.4088e-01,
-1.1081e-01,-6.4406e-02,-4.7220e-02,4.7860e-02,-5.2732e-02,
-1.4497e-02,-5.9052e-02,-3.4744e-02,2.9824e-02,-4.1017e-02,
-1.0001e-02,7.3216e-03,-8.5497e-02,2.0289e-02,-2.3594e-02},
{1.5983e-01,7.2309e-02,1.0597e-01,4.6064e-02,1.8427e-01,
2.3228e-01,5.7119e-02,9.4964e-02,2.7340e-02,2.6765e-01,
2.6192e-01,-1.5916e-02,-5.0748e-02,-9.9546e-02,2.0360e-01,
2.2147e-01,1.2969e-02,-8.6142e-02,-1.5038e-01,1.1313e-01,
1.2083e-01,-8.1315e-02,-1.6964e-01,-2.0184e-01,3.7935e-02},
{-1.3984e-01,-1.4600e-02,-3.6058e-02,-1.2610e-01,-1.3803e-01,
-1.8487e-01,-2.0288e-01,-2.5911e-01,-2.8259e-01,-3.2975e-01,
-6.0762e-03,1.4247e-02,2.1422e-02,-9.0770e-02,-9.2359e-02,
8.0378e-02,4.8057e-02,1.1381e-01,2.2390e-02,6.8066e-02,
-6.4686e-02,-5.5012e-02,-9.8208e-02,-1.0381e-01,-2.0045e-01},
{1.5516e-01,1.5841e-01,6.9814e-02,7.6944e-02,-6.1021e-02,
4.0121e-02,6.2833e-02,-5.1999e-02,-1.2536e-01,-1.3565e-01,
1.5367e-02,-6.6520e-02,-1.2949e-01,-2.5379e-01,-1.6909e-01,
7.5946e-02,-2.0797e-02,-1.3531e-01,-5.5349e-02,-1.3110e-01,
2.8908e-02,-8.2276e-02,-6.5332e-04,6.6374e-03,-9.0616e-02},
{1.9365e-01,1.3198e-01,1.0106e-01,-1.4048e-02,-5.8927e-02,
1.5726e-01,1.3837e-01,8.5526e-02,-5.7965e-02,-9.3487e-02,
1.4848e-01,3.8411e-02,-9.6849e-02,-1.1950e-01,-9.1771e-02,
1.0667e-01,7.5950e-02,-8.4945e-02,-6.4518e-02,-2.1050e-01,
-5.6539e-02,6.2103e-02,-6.9221e-02,-9.8871e-02,-2.3071e-01},
{1.6672e-02,6.0636e-02,-1.1146e-02,-4.3277e-03,-4.0005e-02,
1.1030e-01,8.5642e-02,4.8792e-02,9.4265e-02,5.4637e-02,
1.3958e-01,8.6192e-02,5.8761e-02,1.6601e-02,5.3623e-02,
1.7524e-02,3.4302e-02,6.0272e-02,5.4216e-02,3.3502e-03,
7.4404e-02,2.0175e-02,9.8077e-02,-8.2805e-03,4.1458e-03},
{1.7015e-01,8.3492e-02,3.5071e-02,1.9282e-02,4.0444e-02,
7.6451e-02,5.5518e-03,-5.5499e-02,-1.6988e-01,-5.5149e-02,
4.6049e-02,-7.9833e-02,-1.1660e-01,-1.2010e-01,-3.7764e-03,
3.6090e-02,-2.9070e-02,-1.2915e-01,-6.7385e-02,-3.9970e-03,
-5.5218e-02,-5.5340e-02,-8.1914e-02,-7.6010e-02,-5.3153e-02},
{-6.9093e-02,-1.8843e-01,-4.5553e-02,3.0087e-02,1.6260e-02,
1.2985e-01,-1.2068e-01,-1.2115e-01,3.0414e-02,7.0527e-02,
1.7199e-02,-2.4064e-01,-2.8875e-01,1.3690e-02,6.7864e-02,
-3.2206e-02,-1.7321e-01,-2.8905e-01,-7.2102e-02,2.6131e-02,
-1.2838e-01,-2.4052e-01,-2.9149e-01,-1.9531e-01,4.8716e-02},
{5.9053e-02,3.3973e-02,1.3927e-01,5.7856e-02,-9.0599e-03,
-1.2702e-02,2.4748e-02,2.0069e-02,6.8403e-02,-3.8839e-02,
-9.7810e-02,-1.9720e-02,-9.6679e-02,-9.3934e-02,-1.2845e-01,
-2.5947e-03,7.8321e-02,8.3610e-02,2.3586e-02,-7.5909e-02,
7.1429e-02,5.8647e-02,1.0126e-01,1.0006e-01,4.5640e-02},
{-8.7391e-02,-1.0736e-01,-1.9945e-01,-4.2907e-02,-7.4129e-02,
1.6389e-01,5.6783e-03,-6.5169e-02,-1.1274e-02,-3.1570e-02,
1.2664e-01,2.0573e-02,-1.7890e-01,-8.9703e-02,-7.7603e-02,
5.6672e-02,1.1153e-01,-1.3393e-01,-1.3072e-01,-1.1749e-01,
-3.4087e-03,7.2042e-02,-1.1322e-01,-6.9261e-02,-1.2219e-01}},
{{1.7318e-01,1.0143e-01,1.2340e-01,1.3744e-01,1.7169e-01,
-3.4523e-02,-1.5903e-02,2.1454e-02,-2.5981e-02,-3.4780e-02,
1.6162e-02,9.3255e-02,-8.2675e-03,1.0828e-02,-5.3778e-02,
7.1979e-02,-5.7056e-03,-1.6059e-02,-1.3263e-01,-1.3006e-01,
-1.7378e-02,1.1404e-01,1.3472e-01,-1.7230e-02,-1.2963e-01},
{5.1009e-02,8.3127e-02,3.5045e-02,-8.3665e-02,-5.2599e-02,
6.2415e-02,-7.5471e-03,-1.5570e-01,-1.3736e-01,-1.9046e-01,
-3.2541e-02,-2.6903e-01,-1.5649e-01,-1.4928e-01,-7.1550e-02,
-2.1254e-01,-1.7376e-03,-7.7136e-02,5.9668e-02,-1.9306e-02,
-1.3338e-01,7.3293e-02,-2.1717e-02,1.5148e-01,1.0426e-01},
{6.1708e-02,-6.3989e-02,-1.0564e-01,-3.6464e-03,3.6541e-02,
-6.2060e-02,-1.8185e-02,4.3989e-02,5.9761e-02,1.0633e-01,
2.7278e-02,9.5317e-03,-9.5552e-02,-1.2238e-01,7.1596e-03,
-1.8652e-01,-1.4139e-01,-1.0410e-01,-1.2944e-01,3.6721e-02,
-5.9470e-02,-4.9108e-02,-9.9631e-06,3.4617e-03,-1.4361e-01},
{-2.3070e-03,-6.8408e-02,-5.9113e-02,-5.5707e-02,-3.4984e-03,
-1.0476e-01,-1.9811e-01,-1.3647e-01,-1.3728e-02,-2.6804e-02,
-2.0778e-01,-1.5762e-01,3.2671e-02,1.7951e-02,-4.2646e-03,
-1.9373e-01,2.9937e-03,7.4346e-02,-6.7732e-02,5.3650e-02,
-1.2597e-01,-2.3985e-02,-4.9839e-02,-3.0490e-02,1.3654e-02},
{1.0018e-01,1.6878e-03,4.2845e-02,1.9270e-02,-1.9089e-02,
6.2004e-03,1.5990e-01,2.1070e-01,1.9524e-01,1.6461e-01,
-8.6974e-03,4.7134e-02,-6.2182e-02,-1.1192e-01,9.7023e-03,
-3.9419e-02,-1.6252e-01,-2.1214e-01,-1.4235e-01,-6.8011e-02,
-2.6003e-01,-1.4698e-01,4.6325e-02,4.1256e-02,-2.5826e-02},
{-4.3330e-02,-7.8895e-02,-8.7096e-02,6.0669e-02,1.2719e-01,
-9.9729e-02,-5.9252e-02,-3.2814e-02,8.7789e-02,5.4889e-02,
-1.3420e-02,-2.5090e-02,-2.5885e-03,3.1407e-02,-5.3631e-03,
4.2386e-02,-1.1941e-02,2.7184e-02,6.5675e-03,-1.0259e-01,
1.0819e-01,2.2864e-02,5.2317e-02,2.2434e-02,-3.6403e-02},
{4.8183e-02,1.2457e-01,6.7559e-02,-2.1260e-02,-1.6166e-02,
9.6972e-02,1.0954e-01,1.0682e-01,5.7290e-02,-1.5891e-02,
3.3545e-02,1.2637e-01,5.9504e-02,2.2377e-02,-6.0313e-02,
5.5435e-02,-1.4333e-02,-1.5819e-02,-1.0764e-01,-2.0296e-02,
1.0328e-02,-5.0527e-02,-3.4845e-02,-5.5399e-02,1.0301e-04},
{7.5492e-02,5.1856e-02,-1.0917e-01,-6.7822e-02,-7.6283e-02,
-7.3318e-02,-1.0463e-01,2.4666e-02,5.6249e-02,-1.5620e-01,
-1.9963e-01,3.9855e-02,4.4823e-02,3.8122e-02,-5.4556e-02,
3.2559e-02,7.4932e-02,1.7605e-02,5.4196e-02,5.4093e-02,
-2.9854e-02,-4.4911e-02,6.5656e-03,-5.6799e-02,1.7710e-02},
{1.0077e-01,1.5797e-01,1.9185e-01,1.7416e-01,1.6125e-01,
5.5797e-02,8.7547e-02,7.7613e-02,3.7764e-03,1.3758e-02,
1.0011e-01,5.5167e-02,-2.7228e-02,-1.1859e-01,-1.4747e-01,
5.8666e-02,5.8723e-03,-1.3335e-01,-1.1523e-01,-1.1812e-01,
-4.3715e-02,3.0988e-02,1.5552e-02,-4.7103e-02,-5.3164e-02},
{1.4160e-01,1.6548e-01,6.0880e-02,-1.1433e-01,-6.8830e-02,
2.7003e-01,1.6334e-01,2.4698e-02,-9.0340e-02,1.0752e-01,
9.1631e-02,-1.1988e-02,4.8750e-02,5.2823e-02,1.2982e-02,
-6.2339e-02,2.0404e-01,1.0630e-01,1.7703e-02,1.8792e-02,
3.2984e-03,1.6087e-01,-2.8077e-02,-4.4985e-02,-1.6553e-02},
{3.1087e-02,9.1183e-02,6.4468e-02,1.7597e-01,2.1274e-01,
-5.2763e-02,2.2706e-02,-1.3121e-03,-4.2315e-03,7.8969e-02,
-2.1792e-01,-8.7954e-02,-5.3864e-02,-5.4890e-02,2.6885e-02,
-1.4079e-01,-4.6460e-02,-8.3665e-02,-3.9310e-03,2.1118e-02,
-2.3018e-01,-7.0003e-02,-6.5872e-02,-3.1929e-02,4.7183e-02},
{4.9637e-02,7.9412e-02,1.0277e-01,5.7915e-02,-2.4288e-02,
5.4636e-02,6.2891e-02,1.0125e-03,6.7790e-02,-9.3038e-04,
1.1204e-01,5.6498e-03,-3.1758e-02,2.0806e-02,-5.0113e-02,
-7.2678e-02,-9.8244e-02,-2.3291e-02,-6.3120e-02,-5.8980e-02,
-6.7419e-02,-7.7009e-02,-7.4383e-02,-5.6689e-02,-9.6520e-02},
{1.6487e-01,1.4875e-01,2.0796e-02,-3.1465e-02,1.1404e-01,
2.8808e-01,7.0924e-02,-3.1563e-02,1.1755e-01,9.7829e-02,
2.6490e-02,8.3412e-02,6.9813e-02,3.1535e-02,-1.0319e-02,
4.1641e-02,1.4536e-01,-9.4467e-03,4.3610e-03,5.1149e-02,
1.6963e-03,4.9604e-04,-6.9254e-02,2.9755e-02,1.4170e-01},
{-1.0910e-01,-3.6463e-02,-3.8972e-02,6.9724e-03,1.7133e-01,
-8.1234e-02,-2.4535e-02,1.2188e-01,6.0648e-02,1.1887e-01,
5.7731e-03,4.6091e-02,9.3180e-02,7.0322e-02,1.7847e-01,
7.1279e-02,9.3193e-02,8.0165e-02,3.8201e-02,5.3301e-02,
5.9930e-02,-5.7439e-02,-6.2151e-02,-1.6314e-02,-2.5125e-02},
{4.3385e-02,6.6781e-02,-4.0382e-02,-3.6669e-02,-4.5527e-02,
8.1615e-02,-1.2072e-02,-1.0218e-01,-6.4991e-02,-3.7006e-02,
-5.0486e-02,-2.7933e-01,-2.2393e-01,-5.3373e-02,-8.2797e-02,
-3.8420e-02,4.8604e-02,1.1283e-01,-8.3178e-03,3.1918e-02,
1.2380e-02,7.9302e-02,-1.2977e-02,1.0758e-03,4.6728e-02},
{1.4843e-01,1.8298e-01,1.0761e-01,2.1202e-02,1.2324e-01,
-2.0475e-02,-7.6287e-02,1.5269e-02,-6.5821e-02,2.2822e-02,
7.8265e-03,-2.6885e-02,-4.4982e-02,1.1995e-02,7.0740e-02,
2.3138e-02,-2.9475e-02,3.3267e-02,3.9817e-02,5.4370e-02,
4.0488e-02,-4.7641e-02,9.5373e-02,4.0631e-03,1.0660e-01}},
{{1.2544e-02,-1.1092e-02,-6.6395e-02,2.2126e-02,-5.3120e-02,
-3.1443e-02,-5.9214e-02,2.1277e-02,-3.4057e-02,-6.9815e-02,
1.7429e-02,-8.4287e-02,-3.9392e-02,-4.5288e-02,-6.8432e-02,
6.0598e-03,4.7926e-02,2.0583e-02,4.8424e-03,2.6190e-02,
1.1891e-02,2.5775e-02,5.0920e-02,5.2084e-02,2.3133e-02},
{-4.4756e-02,-4.1233e-02,8.7309e-03,-7.4244e-02,-1.5230e-02,
-9.6851e-03,-1.7104e-02,-6.5371e-02,-3.0657e-02,7.5098e-03,
-2.4558e-02,-1.8094e-03,1.2671e-02,-4.4710e-03,2.2519e-02,
-4.1380e-02,-4.0050e-02,-4.6144e-02,-4.0239e-02,-3.5706e-02,
-3.5418e-02,-4.4682e-02,-4.9198e-02,-4.0400e-02,2.0829e-02},
{4.5621e-03,-3.2535e-02,4.5666e-03,-6.0660e-02,-5.7920e-02,
-3.2697e-02,-6.4384e-03,-1.9373e-02,-5.5048e-02,-3.2584e-02,
-2.1663e-02,-9.4545e-02,-4.3096e-02,-5.2077e-03,2.1302e-02,
-3.7799e-02,-5.6445e-03,-6.2182e-03,-2.1180e-02,-2.1346e-02,
4.8918e-03,-2.8677e-02,-5.3386e-02,1.2130e-02,-3.6405e-02},
{-4.6683e-02,-1.6984e-02,-2.7760e-02,-4.2105e-02,-7.0133e-03,
4.7864e-02,-3.5476e-02,-6.1497e-02,-7.8675e-02,-5.8689e-02,
-5.9922e-05,-4.9435e-02,-5.4686e-03,-1.2991e-02,-5.4265e-02,
4.5011e-02,1.8628e-02,-6.4584e-02,-3.9689e-02,-5.6818e-02,
-2.2805e-02,1.5263e-03,-1.7606e-02,-5.7989e-02,-6.4015e-03},
{-3.4600e-03,-2.6108e-02,-6.9862e-02,-3.1264e-03,-2.5517e-02,
-3.3199e-02,1.9138e-02,-3.0033e-03,-4.0953e-03,-3.6806e-02,
-4.7470e-02,-1.1594e-02,-7.5579e-02,-5.2102e-02,-7.3264e-02,
-4.3077e-02,-6.7021e-02,-6.4183e-02,-3.2787e-02,3.4769e-02,
2.2990e-02,-4.9302e-02,-3.9531e-02,-9.6499e-03,1.5115e-02},
{-2.3240e-02,4.1256e-02,6.1050e-02,-3.4923e-02,-4.9864e-02,
-7.3272e-05,6.6038e-02,-9.0873e-03,4.3069e-03,-4.6927e-02,
4.9954e-04,-2.2450e-02,-2.6781e-02,9.1637e-03,-7.1199e-02,
-2.9969e-02,-1.0223e-02,-4.8256e-02,-2.7395e-02,-3.9045e-02,
-7.0439e-03,8.1960e-03,-4.4036e-02,-2.7816e-02,-3.2560e-02},
{-8.0713e-02,2.0107e-02,4.8275e-03,6.9356e-03,9.1350e-03,
-2.0041e-02,-1.6345e-02,-2.1308e-02,-2.6091e-03,-7.0960e-02,
-4.2058e-02,-1.3599e-02,-6.2514e-02,-5.3089e-02,-6.2291e-02,
-1.5324e-02,-2.6109e-02,-1.3088e-02,-5.1829e-02,-3.8098e-02,
1.8734e-02,-1.4039e-02,-4.2546e-02,2.6524e-02,1.6512e-02},
{3.6195e-02,-5.2492e-02,3.3471e-02,-3.1676e-02,-1.9394e-02,
1.7721e-02,1.8483e-02,3.0801e-02,2.2091e-02,-4.0741e-02,
-2.2605e-02,2.0355e-03,-2.6554e-02,-2.4851e-02,-1.7305e-03,
-5.0830e-02,-2.1702e-02,1.8751e-02,-8.2366e-02,2.1777e-03,
-7.1861e-02,-1.0482e-02,8.7796e-03,-7.8742e-03,-7.7952e-02},
{-5.4436e-03,-7.2672e-02,-4.5990e-02,-2.3188e-02,-4.9808e-02,
2.4779e-03,-7.4123e-02,-5.4943e-02,-9.0627e-03,-7.4948e-03,
-4.4884e-02,-4.5372e-02,-5.8598e-02,-2.7347e-02,-7.5123e-02,
1.1121e-02,-1.6881e-02,-3.5391e-03,3.0830e-02,9.5001e-03,
2.0618e-02,-2.0680e-02,-6.1741e-03,-7.2046e-03,2.2479e-02},
{-4.1919e-02,-2.6432e-03,-7.0374e-02,-1.2678e-02,-1.3878e-02,
-6.6035e-02,7.5658e-03,1.2317e-02,3.7184e-02,2.9465e-02,
-6.2906e-02,-6.7189e-03,-1.7829e-02,1.8765e-02,-2.6113e-02,
6.6810e-03,1.3367e-02,4.3862e-02,-5.8073e-02,-1.0722e-02,
-1.5155e-02,-3.7632e-02,-4.7597e-02,-6.9350e-02,-3.7798e-02},
{-4.4523e-02,-3.7493e-02,2.1412e-02,-1.7088e-02,1.8827e-02,
-5.6620e-02,-4.5734e-02,-2.8601e-02,-1.6221e-03,9.4466e-04,
-3.1477e-02,-4.7476e-03,-6.1597e-02,1.3416e-02,2.4762e-02,
-5.0296e-03,-1.4055e-02,-1.9285e-02,1.3996e-02,1.0105e-02,
2.2039e-02,3.7438e-02,-2.4183e-02,-4.6475e-02,2.1955e-02},
{-4.6420e-02,-3.9589e-02,-4.0281e-02,3.0062e-02,3.1151e-03,
-5.3794e-03,1.0293e-02,-1.7992e-02,1.4409e-02,-7.8696e-02,
-1.8336e-02,1.9662e-02,-2.9863e-02,2.6702e-02,-2.9219e-02,
-5.2269e-02,-7.0286e-02,-1.3699e-02,-1.7762e-02,-1.0068e-02,
-4.0210e-02,-2.8748e-02,-3.6343e-02,7.8741e-03,1.1239e-03},
{-4.9139e-02,-2.5071e-02,-5.6865e-02,-5.8606e-02,2.6600e-02,
-7.6553e-03,-7.1901e-02,-4.3746e-02,-2.8299e-02,7.1410e-03,
-2.1236e-02,1.8860e-02,-6.6848e-02,-2.7008e-02,2.0161e-02,
-3.0041e-04,-3.2714e-02,6.7474e-03,1.6453e-02,7.0437e-03,
-3.2840e-02,-5.1210e-02,-5.7276e-02,1.4493e-02,-6.1430e-02},
{-2.0387e-02,1.0854e-02,2.4321e-03,-2.2031e-02,3.5539e-02,
1.1729e-02,2.9590e-02,-4.5107e-02,-2.6885e-02,-2.3262e-03,
-3.1138e-02,-6.3294e-02,-3.3489e-02,-3.6165e-02,-4.4800e-02,
-4.0907e-02,-5.7223e-02,-6.7553e-04,-2.0780e-02,-1.4271e-02,
-5.5519e-02,2.7159e-02,-6.4586e-02,-5.3145e-02,1.2659e-02},
{5.3087e-03,-1.4016e-03,-1.5911e-02,-3.4760e-02,-4.9185e-02,
-2.3130e-02,-4.4717e-02,-3.5349e-02,-2.8672e-02,-1.8621e-02,
-1.4989e-02,-2.7877e-02,1.5951e-02,2.0961e-03,2.7834e-02,
-4.7024e-02,-1.4125e-02,-2.2792e-02,3.3227e-03,-1.4809e-02,
-5.2640e-02,-3.3543e-02,7.7355e-03,-2.0460e-02,-2.3769e-02},
{-8.3500e-02,8.6365e-03,-3.0288e-03,-3.2470e-03,-6.4221e-02,
-5.6735e-02,6.5632e-03,-1.3898e-02,1.0210e-02,-5.2709e-02,
-7.9588e-02,-7.6971e-03,-5.7950e-02,-2.8237e-02,5.7495e-03,
2.0502e-02,3.2781e-02,-5.6653e-02,-3.8249e-02,-5.5384e-02,
1.2849e-02,1.3824e-02,-3.4759e-02,2.8085e-02,-2.7929e-02}},
{{-9.7020e-02,-5.4300e-02,9.9934e-02,1.0291e-01,4.8400e-02,
-4.3033e-03,-4.1507e-02,1.4740e-02,-1.4150e-01,-1.7731e-02,
-1.3996e-01,-1.0113e-01,-7.3838e-02,1.6112e-02,1.8933e-02,
-6.1462e-02,-6.1312e-02,-3.7060e-02,-7.2651e-03,3.2384e-02,
1.9110e-02,-4.4420e-02,-8.5837e-02,-3.9369e-03,-2.0956e-02},
{-9.2494e-02,-9.3016e-04,-2.0582e-02,-9.2822e-02,1.4491e-01,
-1.5930e-01,-1.5960e-01,1.2668e-02,-4.1637e-02,3.9024e-02,
-2.0626e-01,-7.3168e-02,-2.6019e-02,3.0167e-02,-2.3818e-02,
-1.0344e-01,-8.5457e-02,-1.4088e-01,-5.2759e-02,1.9012e-02,
-1.6045e-01,-1.3943e-01,-2.2196e-01,-3.3247e-02,9.6888e-02},
{1.3038e-01,9.1151e-02,4.8410e-02,6.3229e-02,5.6449e-02,
9.5770e-02,1.0952e-01,1.0406e-01,3.5943e-02,1.2567e-02,
-1.3992e-01,-3.4882e-02,1.6378e-01,1.4689e-01,2.3414e-02,
6.4957e-02,-6.5094e-02,-1.2877e-01,8.9053e-02,1.4494e-01,
9.6260e-02,-1.8251e-02,-2.3065e-02,-5.1152e-02,-5.0659e-02},
{1.5101e-01,1.0016e-01,-3.4757e-02,1.0490e-01,1.1269e-01,
1.3054e-01,1.7763e-01,8.2732e-02,-7.2084e-02,7.5550e-02,
-1.0696e-02,1.0421e-01,1.3163e-01,-5.6254e-02,-7.3762e-02,
-1.5455e-01,-5.9547e-02,1.1610e-01,1.2007e-01,6.3875e-02,
-8.9958e-02,-3.5645e-02,-5.2850e-02,9.9614e-02,4.6651e-02},
{-5.0838e-02,-6.7186e-02,2.7101e-02,2.5438e-02,-4.0621e-02,
4.6191e-02,1.3958e-03,1.4635e-02,8.1017e-02,6.1788e-02,
3.6162e-02,6.8912e-03,2.3373e-02,8.3772e-02,1.5273e-01,
-1.9575e-03,-1.7626e-02,-1.1641e-01,-1.8589e-01,1.8450e-02,
4.2731e-02,-5.3285e-03,-2.1178e-02,-1.3926e-01,-2.9586e-02},
{2.7399e-01,1.5758e-01,7.9238e-02,-3.6992e-02,3.1049e-02,
1.3395e-01,2.5305e-01,1.2592e-01,-3.9147e-02,2.3410e-02,
4.5653e-02,1.2934e-01,1.7201e-01,5.6039e-02,-5.3598e-02,
-1.5867e-01,7.6985e-03,7.0959e-02,8.3013e-02,-1.2713e-01,
-2.2152e-01,-1.6324e-01,-4.3756e-02,1.4672e-02,-1.1115e-01},
{6.9832e-02,6.7604e-03,-3.7493e-03,1.6718e-02,1.1930e-01,
1.1366e-02,1.4893e-01,8.5992e-02,2.9096e-02,3.7669e-02,
-9.8109e-03,2.9920e-02,1.0932e-01,6.4019e-02,5.7078e-02,
1.0952e-01,1.8246e-02,-1.8192e-02,9.3234e-02,5.8581e-02,
8.3100e-02,9.3211e-02,-2.4502e-02,-6.8722e-02,4.0775e-02},
{-1.1732e-01,-1.4115e-01,-1.6666e-01,-7.9619e-02,-1.1209e-01,
-1.5615e-01,-3.0484e-02,-1.2924e-01,-1.8902e-01,-2.1257e-01,
-1.8407e-01,-2.3004e-01,-2.4494e-01,-3.9747e-01,-1.9315e-01,
-1.6725e-01,-2.2207e-01,-2.0410e-01,-2.2960e-01,-2.1358e-01,
-1.3910e-01,-1.5992e-01,-7.8970e-02,-5.4413e-03,-3.2477e-02},
{1.2924e-02,7.1906e-02,6.4878e-02,9.2877e-02,6.6420e-02,
-6.4317e-04,2.9451e-02,-4.9808e-02,-1.3024e-01,4.5625e-02,
-1.3063e-01,-6.2791e-02,1.7362e-02,-4.2451e-02,8.8129e-02,
-1.6294e-01,-1.3418e-01,-6.8965e-02,9.2221e-02,3.3169e-02,
-1.4719e-02,-1.3452e-02,-1.3115e-02,-2.9889e-02,-2.5391e-03},
{-1.0814e-02,-1.4711e-03,-6.4983e-02,-4.5716e-04,1.1758e-01,
-1.3179e-01,-5.9179e-02,7.0619e-02,1.4612e-01,1.0485e-01,
-4.7000e-02,8.0877e-03,7.1227e-03,-6.8991e-02,-1.0676e-01,
7.2503e-03,-4.4284e-02,-2.0663e-01,-2.2091e-01,-9.3981e-03,
-2.3840e-01,-1.4544e-01,-1.8461e-01,-1.4397e-01,-8.6769e-02},
{3.1374e-02,1.0915e-01,1.6616e-01,1.4395e-01,2.1719e-01,
-9.3562e-02,-2.4335e-02,6.9892e-02,1.0529e-01,1.7337e-01,
-1.2089e-01,-6.9311e-02,-6.0323e-02,3.0798e-02,1.5457e-01,
-1.4780e-01,-1.2993e-01,-6.8567e-02,-1.0465e-02,1.2248e-01,
-1.7056e-01,-1.0047e-01,-1.1948e-01,-4.5468e-03,8.6447e-02},
{1.4636e-01,-2.7648e-03,-6.8493e-02,-1.5496e-01,-1.8607e-01,
1.5161e-01,7.9766e-02,-5.2173e-02,-6.1060e-02,-7.7307e-02,
1.0936e-01,1.1222e-01,3.8478e-02,-6.7575e-02,-6.4206e-02,
